
Reading output_events_2025-08-07_10:49:31.bin

Length of cobs encode data file = 17424 bytes
Packet #1, Event #1 
... Board -> 48
...... Channel -> 0
......... A -> 2015
......... B -> 9
......... C -> 45
......... T -> -1870
Packet #2, Event #2 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 8401
......... C -> 8119
......... T -> -1680
Packet #3, Event #3 
... Board -> 48
...... Channel -> 0
......... A -> 1887
......... B -> 8343
......... C -> 8087
......... T -> -1812
Packet #4, Event #4 
... Board -> 48
...... Channel -> 0
......... A -> 2047
......... B -> 7232
......... C -> 6983
......... T -> -1683
Packet #5, Event #5 
... Board -> 48
...... Channel -> 0
......... A -> 1975
......... B -> 6337
......... C -> 6109
......... T -> -1744
Packet #6, Event #6 
... Board -> 48
...... Channel -> 0
......... A -> 2047
......... B -> 7779
......... C -> 7487
......... T -> -1654
Packet #7, Event #7 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 6071
......... C -> 5807
......... T -> -2116
Packet #8, Event #8 
... Board -> 48
...... Channel -> 0
......... A -> 1855
......... B -> 7035
......... C -> 6783
......... T -> -1791
Packet #9, Event #9 
... Board -> 48
...... Channel -> 0
......... A -> 1991
......... B -> 6129
......... C -> 5907
......... T -> -1824
Packet #10, Event #10 
... Board -> 48
...... Channel -> 0
......... A -> 1983
......... B -> 12704
......... C -> 12271
......... T -> -1882
Packet #11, Event #11 
... Board -> 48
...... Channel -> 0
......... A -> 2031
......... B -> 12752
......... C -> 12279
......... T -> -1852
Packet #12, Event #12 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12624
......... C -> 12175
......... T -> -1823
Packet #13, Event #13 
... Board -> 48
...... Channel -> 0
......... A -> 1935
......... B -> 12608
......... C -> 12191
......... T -> -1814
Packet #14, Event #14 
... Board -> 48
...... Channel -> 0
......... A -> 1903
......... B -> 12560
......... C -> 12151
......... T -> -1816
Packet #15, Event #15 
... Board -> 48
...... Channel -> 0
......... A -> 1983
......... B -> 12640
......... C -> 12207
......... T -> -1784
Packet #16, Event #16 
... Board -> 48
...... Channel -> 0
......... A -> 1903
......... B -> 12576
......... C -> 12143
......... T -> -1758
Packet #17, Event #17 
... Board -> 48
...... Channel -> 0
......... A -> 1983
......... B -> 12656
......... C -> 12223
......... T -> -1750
Packet #18, Event #18 
... Board -> 48
...... Channel -> 0
......... A -> 1887
......... B -> 12560
......... C -> 12159
......... T -> -1748
Packet #19, Event #19 
... Board -> 48
...... Channel -> 0
......... A -> 1959
......... B -> 12640
......... C -> 12207
......... T -> -1718
Packet #20, Event #20 
... Board -> 48
...... Channel -> 0
......... A -> 1919
......... B -> 12624
......... C -> 12155
......... T -> -1696
Packet #21, Event #21 
... Board -> 48
...... Channel -> 0
......... A -> 1959
......... B -> 12656
......... C -> 12239
......... T -> -1672
Packet #22, Event #22 
... Board -> 48
...... Channel -> 0
......... A -> 1951
......... B -> 12656
......... C -> 12223
......... T -> -1867
Packet #23, Event #23 
... Board -> 48
...... Channel -> 0
......... A -> 1999
......... B -> 12672
......... C -> 12263
......... T -> -1851
Packet #24, Event #24 
... Board -> 48
...... Channel -> 0
......... A -> 1959
......... B -> 12640
......... C -> 12207
......... T -> -1830
Packet #25, Event #25 
... Board -> 48
...... Channel -> 0
......... A -> 1959
......... B -> 12640
......... C -> 12191
......... T -> -1812
